"dma1_id","chan1_id","sales1_id","a","b","npv","sp","npv_p","bdgt_id","dma1_name","chan1_name","sales1_name","dim"
1,1,1,27.7794836365,5.46940226645183e-05,27.54103714,86991.37209,27.5793687718575,"1_1","New York","TV Cable","Bundle","New York_TV Cable_Bundle"
1,10,1,71.5895942761141,3.36959357202378e-05,34.1590479,19244.53496,33.7939688602741,"1_10","New York","Online Display - Acquisition - Mobile","Bundle","New York_Online Display - Acquisition - Mobile_Bundle"
1,11,1,39.584395613781,2.18962954218793e-05,24.12999338,42954.348,24.0128204508139,"1_11","New York","Hispanic - DM","Bundle","New York_Hispanic - DM_Bundle"
1,12,1,272.719407635552,2.33019126155298e-06,211.6688077,642325.14,211.537873675781,"1_12","New York","TV Spot","Bundle","New York_TV Spot_Bundle"
1,13,1,29.8413607618572,2.17111424982211e-05,25.5392138,89206.78333,25.6244655628662,"1_13","New York","Radio","Bundle","New York_Radio_Bundle"
1,14,1,15.4243351282126,5.17739370657256e-05,10.63348743,22583.54615,10.6158866256704,"1_14","New York","Hispanic - Display","Bundle","New York_Hispanic - Display_Bundle"
1,15,1,10.5362994389604,0.000229766294398704,10.53219223,34164.4451,10.5331296632091,"1_15","New York","Asian","Bundle","New York_Asian_Bundle"
1,16,1,13.8894411434507,0.000480448061736164,13.8894404,34848.91221,13.8885121258466,"1_16","New York","OOH","Bundle","New York_OOH_Bundle"
1,17,1,3.68730717295963,0.00126996866522326,3.68730717,16491.03467,3.68727997080487,"1_17","New York","Hispanic - Shared Mail","Bundle","New York_Hispanic - Shared Mail_Bundle"
1,18,1,70.3787216052664,2.96553918903072e-05,51.19686172,43834.38727,51.1835428234327,"1_18","New York","Hispanic - Radio","Bundle","New York_Hispanic - Radio_Bundle"
1,19,1,24.9398835216533,0.000136430018861716,24.93988308,130830.5105,24.9395731239337,"1_19","New York","Hispanic - DRTV","Bundle","New York_Hispanic - DRTV_Bundle"
1,2,1,125.605591966928,1.15944490281639e-05,55.48959708,50282.32331,54.8064452967206,"1_2","New York","Online Display - Awareness - Display","Bundle","New York_Online Display - Awareness - Display_Bundle"
1,20,1,7.66130285723729,1.85620867185963e-05,6.28063972,92318.184,6.29673575579117,"1_20","New York","Hispanic - TV","Bundle","New York_Hispanic - TV_Bundle"
1,3,1,4.00063799871323,0.000870801362799223,3.914134423,4402.86791,3.92376045174473,"1_3","New York","Online Display - Awareness - Mobile","Bundle","New York_Online Display - Awareness - Mobile_Bundle"
1,4,1,80.5953583671532,4.57134643811855e-05,71.53511015,47809.64585,72.0021049932052,"1_4","New York","Online Display - Awareness - OLV","Bundle","New York_Online Display - Awareness - OLV_Bundle"
1,5,1,96.7317246990258,8.34101271960248e-06,60.83528321,118846.87,60.5887007219664,"1_5","New York","DRTV","Bundle","New York_DRTV_Bundle"
1,6,1,328.629916418288,1.9954284209283e-05,328.0217357,315331.5541,329.25877650884,"1_6","New York","Direct Mail","Bundle","New York_Direct Mail_Bundle"
1,7,1,16.5109252427323,1.84997898196567e-05,8.79585629,41127.32533,8.57777626009231,"1_7","New York","Newspaper","Bundle","New York_Newspaper_Bundle"
1,8,1,286.993834152161,0.000168377905251792,286.9938339,123844.3816,286.980730847952,"1_8","New York","Shared Mail","Bundle","New York_Shared Mail_Bundle"
1,9,1,188.225022510921,7.73912127365884e-05,188.1948436,112910.1067,188.226589655381,"1_9","New York","Online Display - Acquisition - Display","Bundle","New York_Online Display - Acquisition - Display_Bundle"
10,1,1,2.17225604267893,0.00201653080699921,2.161957785,2653.838372,2.16392547389594,"10_1","Providence","TV Cable","Bundle","Providence_TV Cable_Bundle"
10,10,1,6.76515780127732,0.000552397290790405,3.091699241,1105.45796,3.05580146124078,"10_10","Providence","Online Display - Acquisition - Mobile","Bundle","Providence_Online Display - Acquisition - Mobile_Bundle"
10,11,1,4.50765874748848,0.000199332415942477,2.736027032,4685.022727,2.72244133437958,"10_11","Providence","Hispanic - DM","Bundle","Providence_Hispanic - DM_Bundle"
10,12,1,29.0938034118207,0.000115647122984112,23.15582585,13741.42799,23.1812347444694,"10_12","Providence","TV Spot","Bundle","Providence_TV Spot_Bundle"
